"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue May 31 16:07:32 MSK 2022","Tue May 31 16:07:37 MSK 2022","4863","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyITNewsButtonTextTest","MyITNewsButtonTextTest",""
"passed","Tue May 31 16:10:44 MSK 2022","Tue May 31 16:10:52 MSK 2022","8363","","org.example.berg.MozillaTest","","org.example.berg.MozillaTest","MyGitHubCheck","My GitHub Test",""
"passed","Tue May 31 16:07:58 MSK 2022","Tue May 31 16:08:05 MSK 2022","6897","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyDiscordButtonTextTest","MyDiscordButtonTextTest",""
"passed","Tue May 31 16:10:26 MSK 2022","Tue May 31 16:10:32 MSK 2022","6822","","org.example.berg.MozillaTest","","org.example.berg.MozillaTest","MyStackOverflowButtonTextTest","MyStackOverflowButtonTextTest",""
"passed","Tue May 31 16:08:23 MSK 2022","Tue May 31 16:08:34 MSK 2022","11084","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyHHCheck","My HH Hyperlink Button Test",""
"passed","Tue May 31 16:07:04 MSK 2022","Tue May 31 16:07:10 MSK 2022","5569","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyHeaderTextTest","MyHeaderTextTest",""
"passed","Tue May 31 16:10:05 MSK 2022","Tue May 31 16:10:15 MSK 2022","9869","","org.example.berg.MozillaTest","","org.example.berg.MozillaTest","MyEmailButtonTextTest","MyEmailButtonTextTest",""
"passed","Tue May 31 16:06:59 MSK 2022","Tue May 31 16:07:04 MSK 2022","4869","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyGoogleDevButtonTextTest","MyGoogleDevButtonTextTest",""
"passed","Tue May 31 16:10:52 MSK 2022","Tue May 31 16:10:59 MSK 2022","6847","","org.example.berg.MozillaTest","","org.example.berg.MozillaTest","MyTelegramButtonTextTest","MyTelegramButtonTextTest",""
"passed","Tue May 31 16:07:13 MSK 2022","Tue May 31 16:07:18 MSK 2022","4294","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyFacebookButtonTextTest","MyFacebookButtonTextTest",""
"passed","Tue May 31 16:08:47 MSK 2022","Tue May 31 16:08:52 MSK 2022","4754","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyGoogleDevButtonTextTest","MyGoogleDevButtonTextTest",""
"passed","Tue May 31 16:05:48 MSK 2022","Tue May 31 16:05:58 MSK 2022","10020","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyInstagramButtonTextTest","MyInstagramButtonTextTest",""
"passed","Tue May 31 16:08:05 MSK 2022","Tue May 31 16:08:09 MSK 2022","4409","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyVKButtonTextTest","MyVKButtonTextTest",""
"passed","Tue May 31 16:06:12 MSK 2022","Tue May 31 16:06:15 MSK 2022","3692","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyDiscordButtonTextTest","MyDiscordButtonTextTest",""
"passed","Tue May 31 16:08:58 MSK 2022","Tue May 31 16:09:02 MSK 2022","4425","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyTwitterButtonTextTest","MyTwitterButtonTextTest",""
"passed","Tue May 31 16:08:18 MSK 2022","Tue May 31 16:08:23 MSK 2022","5494","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyStackOverflowButtonTextTest","MyStackOverflowButtonTextTest",""
"passed","Tue May 31 16:06:32 MSK 2022","Tue May 31 16:06:37 MSK 2022","4685","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyQAMindmapsButtonTextTest","MyQAMindmapsButtonTextTest",""
"passed","Tue May 31 16:08:52 MSK 2022","Tue May 31 16:08:58 MSK 2022","5677","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyHeaderTextTest","MyHeaderTextTest",""
"passed","Tue May 31 16:06:47 MSK 2022","Tue May 31 16:06:55 MSK 2022","8447","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyStackOverflowButtonTextTest","MyStackOverflowButtonTextTest",""
"passed","Tue May 31 16:08:09 MSK 2022","Tue May 31 16:08:13 MSK 2022","3792","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyEmailButtonTextTest","MyEmailButtonTextTest",""
"passed","Tue May 31 16:06:55 MSK 2022","Tue May 31 16:06:59 MSK 2022","4178","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyTelegramButtonTextTest","MyTelegramButtonTextTest",""
"passed","Tue May 31 16:08:42 MSK 2022","Tue May 31 16:08:47 MSK 2022","5579","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyTelegramButtonTextTest","MyTelegramButtonTextTest",""
"passed","Tue May 31 16:11:45 MSK 2022","Tue May 31 16:11:51 MSK 2022","6178","","org.example.berg.MozillaTest","","org.example.berg.MozillaTest","MyLinkedCheck","My linkedInButtonTextTest",""
"passed","Tue May 31 16:06:37 MSK 2022","Tue May 31 16:06:47 MSK 2022","10250","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyResumeTest","My Resume Hyperlink Button Test",""
"passed","Tue May 31 16:07:10 MSK 2022","Tue May 31 16:07:13 MSK 2022","3568","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyTwitterButtonTextTest","MyTwitterButtonTextTest",""
"passed","Tue May 31 16:09:24 MSK 2022","Tue May 31 16:09:34 MSK 2022","9769","","org.example.berg.MozillaTest","","org.example.berg.MozillaTest","MyInstagramButtonTextTest","MyInstagramButtonTextTest",""
"passed","Tue May 31 16:06:15 MSK 2022","Tue May 31 16:06:20 MSK 2022","4435","","org.example.berg.ChromeTest","","org.example.berg.ChromeTest","MyVKButtonTextTest","MyVKButtonTextTest",""
"passed","Tue May 31 16:09:02 MSK 2022","Tue May 31 16:09:07 MSK 2022","4698","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyFacebookButtonTextTest","MyFacebookButtonTextTest",""
"passed","Tue May 31 16:08:34 MSK 2022","Tue May 31 16:08:42 MSK 2022","7496","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyGitHubCheck","My GitHub Test",""
"passed","Tue May 31 16:09:07 MSK 2022","Tue May 31 16:09:11 MSK 2022","3982","","org.example.berg.EdgeTest","","org.example.berg.EdgeTest","MyQADiplomaButtonTextTest","MyQADiplomaButtonTextTest",""
